url,answer,repo,issue_num,time_spent,repo_category
https://github.com/square/okhttp/issues/4875,semantic,square/okhttp,4875,243.4,http_client
https://github.com/DiUS/pact-jvm/issues/196,semantic,DiUS/pact-jvm,196,67.1,other
https://github.com/spring-projects/spring-boot/issues/11338,memory,spring-projects/spring-boot,11338,37.5,web_framework
https://github.com/skylot/jadx/issues/685,semantic,skylot/jadx,685,59.2,other
https://github.com/speedment/speedment/issues/628,semantic,speedment/speedment,628,28.8,other
https://github.com/hazelcast/hazelcast/issues/16482,concurrency,hazelcast/hazelcast,16482,16.9,data_storage
https://github.com/checkstyle/checkstyle/issues/3507,other,checkstyle/checkstyle,3507,9.2,build_tools
https://github.com/eXist-db/exist/issues/1856,concurrency,eXist-db/exist,1856,6.1,other
https://github.com/restlet/restlet-framework-java/issues/1243,other,restlet/restlet-framework-java,1243,4.6,other
https://github.com/elastic/elasticsearch/issues/1118,memory,elastic/elasticsearch,1118,4.5,data_storage
https://github.com/netty/netty/issues/4760,other,netty/netty,4760,58.7,web_framework
https://github.com/bazelbuild/bazel/issues/5402,concurrency,bazelbuild/bazel,5402,23.5,build_tools
https://github.com/DiUS/pact-jvm/issues/196,semantic,DiUS/pact-jvm,196,42.4,other
https://github.com/spring-projects/spring-boot/issues/18910,semantic,spring-projects/spring-boot,18910,30.0,web_framework
https://github.com/bytedeco/javacv/issues/1179,other,bytedeco/javacv,1179,10.5,other
https://github.com/graphhopper/graphhopper/issues/743,concurrency,graphhopper/graphhopper,743,20.4,other
https://github.com/redisson/redisson/issues/1268,concurrency,redisson/redisson,1268,8.8,data_storage
https://github.com/spring-projects/spring-session/issues/268,other,spring-projects/spring-session,268,22.3,web_framework
https://github.com/eclipse/jetty.project/issues/355,semantic,eclipse/jetty.project,355,16.9,web_framework
https://github.com/spring-projects/spring-boot/issues/8584,concurrency,spring-projects/spring-boot,8584,7.9,web_framework
https://github.com/haraldk/TwelveMonkeys/issues/399,semantic,haraldk/TwelveMonkeys,399,200.6,other
https://github.com/netty/netty/issues/2644,memory,netty/netty,2644,21.5,web_framework
https://github.com/eclipse/elk/issues/252,memory,eclipse/elk,252,23.2,other
https://github.com/redisson/redisson/issues/2304,concurrency,redisson/redisson,2304,4.7,data_storage
https://github.com/redisson/redisson/issues/1927,memory,redisson/redisson,1927,8.1,data_storage
https://github.com/jhipster/generator-jhipster/issues/1812,semantic,jhipster/generator-jhipster,1812,31.3,other
https://github.com/naver/pinpoint/issues/3369,concurrency,naver/pinpoint,3369,28.9,other
https://github.com/oracle/graal/issues/2450,other,oracle/graal,2450,9.4,other
https://github.com/hazelcast/hazelcast/issues/14087,memory,hazelcast/hazelcast,14087,7.9,data_storage
https://github.com/bytedeco/javacv/issues/1179,semantic,bytedeco/javacv,1179,29.2,other
https://github.com/elastic/elasticsearch/issues/3820,other,elastic/elasticsearch,3820,47.7,data_storage
https://github.com/eclipse/ice/issues/373,semantic,eclipse/ice,373,38.5,other
https://github.com/elastic/elasticsearch/issues/7623,concurrency,elastic/elasticsearch,7623,38.8,data_storage
https://github.com/hazelcast/hazelcast/issues/16482,memory,hazelcast/hazelcast,16482,27.2,data_storage
https://github.com/netty/netty/issues/1975,memory,netty/netty,1975,18.6,web_framework
https://github.com/AsyncHttpClient/async-http-client/issues/1314,semantic,AsyncHttpClient/async-http-client,1314,26.1,http_client
https://github.com/Automattic/simplenote-android/issues/213,concurrency,Automattic/simplenote-android,213,9.6,other
https://github.com/spring-projects/spring-session/issues/268,semantic,spring-projects/spring-session,268,6.5,web_framework
https://github.com/eclipse/elk/issues/252,semantic,eclipse/elk,252,44.6,other
https://github.com/JodaOrg/joda-time/issues/44,concurrency,JodaOrg/joda-time,44,5.9,other
https://github.com/spring-projects/spring-boot/issues/2341,semantic,spring-projects/spring-boot,2341,34.4,web_framework
https://github.com/netty/netty/issues/4760,memory,netty/netty,4760,11.9,web_framework
https://github.com/spring-projects/spring-framework/issues/24346,memory,spring-projects/spring-framework,24346,12.3,web_framework
https://github.com/jankotek/mapdb/issues/479,concurrency,jankotek/mapdb,479,14.5,data_storage
https://github.com/netty/netty/issues/7178,other,netty/netty,7178,23.4,web_framework
https://github.com/grpc/grpc-java/issues/4198,semantic,grpc/grpc-java,4198,13.4,other
https://github.com/spring-projects/spring-batch/issues/3692,other,spring-projects/spring-batch,3692,13.6,web_framework
https://github.com/spring-projects/spring-session/issues/268,other,spring-projects/spring-session,268,12.2,web_framework
https://github.com/netty/netty/issues/258,semantic,netty/netty,258,29.7,web_framework
https://github.com/spring-projects/spring-security/issues/4769,other,spring-projects/spring-security,4769,3.7,web_framework
https://github.com/netty/netty/issues/4265,semantic,netty/netty,4265,72.0,web_framework
https://github.com/apache/incubator-dolphinscheduler/issues/1420,other,apache/incubator-dolphinscheduler,1420,2056.6,other
https://github.com/netty/netty/issues/7617,concurrency,netty/netty,7617,20.6,web_framework
https://github.com/reactor/reactor-core/issues/301,semantic,reactor/reactor-core,301,73.8,other
https://github.com/brettwooldridge/HikariCP/issues/148,memory,brettwooldridge/HikariCP,148,41.2,other
https://github.com/spring-projects/spring-boot/issues/10496,concurrency,spring-projects/spring-boot,10496,20.0,web_framework
https://github.com/spring-projects/spring-framework/issues/24605,other,spring-projects/spring-framework,24605,13.4,web_framework
https://github.com/skylot/jadx/issues/743,concurrency,skylot/jadx,743,18.4,other
https://github.com/netty/netty/issues/2544,semantic,netty/netty,2544,41.0,web_framework
https://github.com/netty/netty/issues/2013,concurrency,netty/netty,2013,12.2,web_framework
https://github.com/bazelbuild/bazel/issues/4398,other,bazelbuild/bazel,4398,44.9,build_tools
https://github.com/spring-projects/spring-framework/issues/24339,memory,spring-projects/spring-framework,24339,4.8,web_framework
https://github.com/spring-projects/spring-session/issues/1025,other,spring-projects/spring-session,1025,7.3,web_framework
https://github.com/spring-projects/spring-boot/issues/1061,concurrency,spring-projects/spring-boot,1061,5.0,web_framework
https://github.com/eclipse/che/issues/11287,memory,eclipse/che,11287,18.4,other
https://github.com/square/okhttp/issues/4875,memory,square/okhttp,4875,10.3,http_client
https://github.com/spring-projects/spring-framework/issues/22603,memory,spring-projects/spring-framework,22603,1778.2,web_framework
https://github.com/netty/netty/issues/1524,memory,netty/netty,1524,12.3,web_framework
https://github.com/spring-projects/spring-batch/issues/766,memory,spring-projects/spring-batch,766,25.8,web_framework
https://github.com/eclipse/jetty.project/issues/365,concurrency,eclipse/jetty.project,365,37.5,web_framework
https://github.com/eclipse/hono/issues/1105,semantic,eclipse/hono,1105,105.3,other
https://github.com/jankotek/mapdb/issues/561,semantic,jankotek/mapdb,561,61.0,data_storage
https://github.com/netty/netty/issues/2086,concurrency,netty/netty,2086,55.6,web_framework
https://github.com/JodaOrg/joda-time/issues/44,memory,JodaOrg/joda-time,44,29.7,other
https://github.com/spring-projects/spring-boot/issues/14665,semantic,spring-projects/spring-boot,14665,41.6,web_framework
https://github.com/netty/netty/issues/4829,memory,netty/netty,4829,36.4,web_framework
https://github.com/spring-projects/spring-security/issues/5724,semantic,spring-projects/spring-security,5724,22.8,web_framework
https://github.com/redisson/redisson/issues/106,memory,redisson/redisson,106,164.9,data_storage
https://github.com/realm/realm-java/issues/1728,memory,realm/realm-java,1728,39.4,other
https://github.com/spring-projects/spring-boot/issues/1061,semantic,spring-projects/spring-boot,1061,57.5,web_framework
https://github.com/checkstyle/checkstyle/issues/3507,semantic,checkstyle/checkstyle,3507,48.1,build_tools
https://github.com/AsyncHttpClient/async-http-client/issues/1028,semantic,AsyncHttpClient/async-http-client,1028,27.7,http_client
https://github.com/AsyncHttpClient/async-http-client/issues/1049,concurrency,AsyncHttpClient/async-http-client,1049,5.6,http_client
https://github.com/bazelbuild/bazel/issues/5512,memory,bazelbuild/bazel,5512,18.1,build_tools
https://github.com/spring-projects/spring-session/issues/1025,other,spring-projects/spring-session,1025,20.3,web_framework
https://github.com/checkstyle/checkstyle/issues/3013,semantic,checkstyle/checkstyle,3013,50.7,build_tools
https://github.com/netty/netty/issues/834,memory,netty/netty,834,22.7,web_framework
https://github.com/JodaOrg/joda-time/issues/261,semantic,JodaOrg/joda-time,261,23.7,other
https://github.com/google/guava/issues/2743,concurrency,google/guava,2743,28.8,other
https://github.com/speedment/speedment/issues/299,concurrency,speedment/speedment,299,18.7,other
https://github.com/jankotek/mapdb/issues/561,other,jankotek/mapdb,561,48.2,data_storage
https://github.com/netty/netty/issues/1524,memory,netty/netty,1524,4.4,web_framework
https://github.com/netty/netty/issues/1878,memory,netty/netty,1878,3.7,web_framework
https://github.com/hazelcast/hazelcast/issues/14358,other,hazelcast/hazelcast,14358,13.1,data_storage
https://github.com/eclipse/hono/issues/1609,other,eclipse/hono,1609,20.3,other
https://github.com/elastic/elasticsearch/issues/4112,other,elastic/elasticsearch,4112,13.3,data_storage
https://github.com/hazelcast/hazelcast/issues/887,concurrency,hazelcast/hazelcast,887,7.8,data_storage
https://github.com/eclipse/jetty.project/issues/1615,other,eclipse/jetty.project,1615,12.5,web_framework
https://github.com/orientechnologies/orientdb/issues/5279,concurrency,orientechnologies/orientdb,5279,8.1,other
https://github.com/spring-projects/spring-session/issues/145,other,spring-projects/spring-session,145,19.5,web_framework
https://github.com/elastic/elasticsearch/issues/10351,semantic,elastic/elasticsearch,10351,95.3,data_storage
https://github.com/AsyncHttpClient/async-http-client/issues/1067,memory,AsyncHttpClient/async-http-client,1067,53.1,http_client
https://github.com/elastic/elasticsearch/issues/7793,semantic,elastic/elasticsearch,7793,67.4,data_storage
https://github.com/google/ExoPlayer/issues/2108,memory,google/ExoPlayer,2108,8.2,other
https://github.com/nextcloud/android/issues/6135,memory,nextcloud/android,6135,13.0,other
https://github.com/hazelcast/hazelcast/issues/15996,semantic,hazelcast/hazelcast,15996,20.0,data_storage
https://github.com/skylot/jadx/issues/685,semantic,skylot/jadx,685,23.6,other
https://github.com/redisson/redisson/issues/2587,memory,redisson/redisson,2587,4.2,data_storage
https://github.com/netty/netty/issues/1390,concurrency,netty/netty,1390,3.5,web_framework
https://github.com/netty/netty/issues/5833,memory,netty/netty,5833,8.6,web_framework
https://github.com/MenoData/Time4J/issues/807,semantic,MenoData/Time4J,807,42.9,other
https://github.com/elastic/elasticsearch/issues/5142,concurrency,elastic/elasticsearch,5142,10.3,data_storage
https://github.com/hazelcast/hazelcast/issues/3633,other,hazelcast/hazelcast,3633,4.2,data_storage
https://github.com/bazelbuild/bazel/issues/3416,memory,bazelbuild/bazel,3416,2.8,build_tools
https://github.com/spring-projects/spring-boot/issues/2220,concurrency,spring-projects/spring-boot,2220,11.2,web_framework
https://github.com/netty/netty/issues/300,semantic,netty/netty,300,5.7,web_framework
https://github.com/spring-projects/spring-boot/issues/14464,memory,spring-projects/spring-boot,14464,10.5,web_framework
https://github.com/jankotek/mapdb/issues/36,concurrency,jankotek/mapdb,36,6.6,data_storage
https://github.com/hazelcast/hazelcast/issues/14215,other,hazelcast/hazelcast,14215,7.3,data_storage
https://github.com/eclipse/elk/issues/252,semantic,eclipse/elk,252,10.3,other
https://github.com/BroadleafCommerce/BroadleafCommerce/issues/705,memory,BroadleafCommerce/BroadleafCommerce,705,16.8,other
https://github.com/checkstyle/checkstyle/issues/3210,semantic,checkstyle/checkstyle,3210,56.8,build_tools
https://github.com/spring-projects/spring-boot/issues/2220,concurrency,spring-projects/spring-boot,2220,13.2,web_framework
https://github.com/spring-projects/spring-boot/issues/4627,other,spring-projects/spring-boot,4627,32.9,web_framework
https://github.com/spring-projects/spring-batch/issues/3717,other,spring-projects/spring-batch,3717,46.3,web_framework
https://github.com/spring-projects/spring-boot/issues/10496,concurrency,spring-projects/spring-boot,10496,38.0,web_framework
https://github.com/spring-projects/spring-boot/issues/18936,other,spring-projects/spring-boot,18936,118.7,web_framework
https://github.com/apache/pulsar/issues/6900,memory,apache/pulsar,6900,16.1,other
https://github.com/bazelbuild/bazel/issues/1159,memory,bazelbuild/bazel,1159,11.9,build_tools
https://github.com/spring-projects/spring-session/issues/268,other,spring-projects/spring-session,268,9.9,web_framework
https://github.com/intuit/karate/issues/198,memory,intuit/karate,198,40.0,other
https://github.com/elastic/elasticsearch/issues/34307,other,elastic/elasticsearch,34307,76.2,data_storage
https://github.com/orientechnologies/orientdb/issues/7418,semantic,orientechnologies/orientdb,7418,33.5,other
https://github.com/elastic/elasticsearch/issues/13872,semantic,elastic/elasticsearch,13872,18.8,data_storage
https://github.com/redisson/redisson/issues/515,semantic,redisson/redisson,515,15.9,data_storage
https://github.com/elastic/elasticsearch/issues/1081,memory,elastic/elasticsearch,1081,15.6,data_storage
https://github.com/grpc/grpc-java/issues/598,concurrency,grpc/grpc-java,598,13.6,other
https://github.com/facebook/fresco/issues/2039,semantic,facebook/fresco,2039,18.5,other
https://github.com/eclipse/n4js/issues/84,other,eclipse/n4js,84,8.0,other
https://github.com/apache/pulsar/issues/6100,semantic,apache/pulsar,6100,19.4,other
https://github.com/bazelbuild/bazel/issues/1160,other,bazelbuild/bazel,1160,74.6,build_tools
https://github.com/netty/netty/issues/1380,other,netty/netty,1380,88.9,web_framework
https://github.com/bytedeco/javacv/issues/1179,other,bytedeco/javacv,1179,68.5,other
https://github.com/reactor/reactor-core/issues/1070,memory,reactor/reactor-core,1070,93.7,other
https://github.com/facebook/fresco/issues/1504,concurrency,facebook/fresco,1504,83.9,other
https://github.com/netty/netty/issues/1181,concurrency,netty/netty,1181,22.9,web_framework
https://github.com/spring-projects/spring-session/issues/952,other,spring-projects/spring-session,952,15.0,web_framework
https://github.com/elastic/elasticsearch/issues/10351,semantic,elastic/elasticsearch,10351,56.0,data_storage
https://github.com/bazelbuild/bazel/issues/4262,semantic,bazelbuild/bazel,4262,57.3,build_tools
https://github.com/eclipse/hono/issues/454,memory,eclipse/hono,454,43.2,other
https://github.com/orientechnologies/orientdb/issues/6380,concurrency,orientechnologies/orientdb,6380,16.1,other
https://github.com/codenameone/CodenameOne/issues/1408,semantic,codenameone/CodenameOne,1408,11.5,other
https://github.com/hazelcast/hazelcast/issues/14087,memory,hazelcast/hazelcast,14087,9.3,data_storage
https://github.com/jhipster/generator-jhipster/issues/269,semantic,jhipster/generator-jhipster,269,6.3,other
https://github.com/spring-projects/spring-boot/issues/14464,semantic,spring-projects/spring-boot,14464,23.9,web_framework
https://github.com/eclipse/lemminx/issues/574,semantic,eclipse/lemminx,574,20.1,other
https://github.com/AsyncHttpClient/async-http-client/issues/1314,semantic,AsyncHttpClient/async-http-client,1314,31.3,http_client
https://github.com/elastic/elasticsearch/issues/18164,other,elastic/elasticsearch,18164,17.8,data_storage
https://github.com/grpc/grpc-java/issues/6850,memory,grpc/grpc-java,6850,10.4,other
https://github.com/bazelbuild/bazel/issues/5512,memory,bazelbuild/bazel,5512,5.9,build_tools
https://github.com/OpenRefine/OpenRefine/issues/2286,concurrency,OpenRefine/OpenRefine,2286,61.4,other
https://github.com/naver/pinpoint/issues/5261,memory,naver/pinpoint,5261,56.3,other
https://github.com/spring-projects/spring-boot/issues/4627,semantic,spring-projects/spring-boot,4627,23.3,web_framework
https://github.com/junit-team/junit5/issues/1289,semantic,junit-team/junit5,1289,53.7,build_tools
https://github.com/netty/netty/issues/4198,memory,netty/netty,4198,4.5,web_framework
https://github.com/checkstyle/checkstyle/issues/4927,concurrency,checkstyle/checkstyle,4927,15.9,build_tools
https://github.com/spring-projects/spring-boot/issues/2341,memory,spring-projects/spring-boot,2341,12.3,web_framework
https://github.com/reactor/reactor-core/issues/1973,concurrency,reactor/reactor-core,1973,9.9,other
https://github.com/reactor/reactor-core/issues/1070,memory,reactor/reactor-core,1070,21.0,other
https://github.com/brettwooldridge/HikariCP/issues/465,concurrency,brettwooldridge/HikariCP,465,28.3,other
https://github.com/checkstyle/checkstyle/issues/3013,semantic,checkstyle/checkstyle,3013,63.5,build_tools
https://github.com/elastic/elasticsearch/issues/21226,other,elastic/elasticsearch,21226,47.0,data_storage
https://github.com/speedment/speedment/issues/322,memory,speedment/speedment,322,14.9,other
https://github.com/hazelcast/hazelcast/issues/14087,memory,hazelcast/hazelcast,14087,11.9,data_storage
https://github.com/eclipse/elk/issues/268,semantic,eclipse/elk,268,13.6,other
https://github.com/AsyncHttpClient/async-http-client/issues/534,concurrency,AsyncHttpClient/async-http-client,534,18.7,http_client
https://github.com/apache/pulsar/issues/6100,other,apache/pulsar,6100,34.5,other
https://github.com/eclipse/kapua/issues/976,other,eclipse/kapua,976,17.1,other
https://github.com/nextcloud/android/issues/305,memory,nextcloud/android,305,8.5,other
https://github.com/netty/netty/issues/278,semantic,netty/netty,278,37.4,web_framework
https://github.com/requery/requery/issues/75,other,requery/requery,75,43.6,other
https://github.com/netty/netty/issues/834,memory,netty/netty,834,62.0,web_framework
https://github.com/apache/pulsar/issues/6900,other,apache/pulsar,6900,58.4,other
https://github.com/bazelbuild/bazel/issues/5513,concurrency,bazelbuild/bazel,5513,12.6,build_tools
https://github.com/netty/netty/issues/1175,concurrency,netty/netty,1175,7.1,web_framework
https://github.com/spring-projects/spring-security/issues/4769,semantic,spring-projects/spring-security,4769,12.1,web_framework
https://github.com/google/guava/issues/1977,concurrency,google/guava,1977,7.0,other
https://github.com/graphhopper/graphhopper/issues/743,semantic,graphhopper/graphhopper,743,19.9,other
https://github.com/junit-team/junit5/issues/1690,semantic,junit-team/junit5,1690,18.2,build_tools
https://github.com/eclipse/n4js/issues/560,semantic,eclipse/n4js,560,27.1,other
https://github.com/yegor256/takes/issues/403,other,yegor256/takes,403,61.5,other
https://github.com/elastic/elasticsearch/issues/16887,other,elastic/elasticsearch,16887,28.4,data_storage
https://github.com/requery/requery/issues/136,semantic,requery/requery,136,41.1,other
https://github.com/hazelcast/hazelcast/issues/14358,memory,hazelcast/hazelcast,14358,109.0,data_storage
https://github.com/spring-projects/spring-session/issues/389,other,spring-projects/spring-session,389,6.8,web_framework
https://github.com/netty/netty/issues/8814,memory,netty/netty,8814,18.5,web_framework
https://github.com/spring-projects/spring-session/issues/665,memory,spring-projects/spring-session,665,18.7,web_framework
https://github.com/netty/netty/issues/5372,memory,netty/netty,5372,10.7,web_framework
https://github.com/elastic/elasticsearch/issues/7793,other,elastic/elasticsearch,7793,21.9,data_storage
https://github.com/netty/netty/issues/4110,concurrency,netty/netty,4110,9.1,web_framework
https://github.com/elastic/elasticsearch/issues/3820,concurrency,elastic/elasticsearch,3820,52.0,data_storage
https://github.com/netty/netty/issues/539,other,netty/netty,539,6.9,web_framework
https://github.com/spring-projects/spring-boot/issues/6115,memory,spring-projects/spring-boot,6115,7.0,web_framework
https://github.com/google/guava/issues/1558,semantic,google/guava,1558,3.7,other
https://github.com/naver/pinpoint/issues/2259,semantic,naver/pinpoint,2259,7.2,other
https://github.com/netty/netty/issues/5553,concurrency,netty/netty,5553,12.1,web_framework
https://github.com/netty/netty/issues/7607,memory,netty/netty,7607,14.5,web_framework
https://github.com/eclipse/n4js/issues/1443,other,eclipse/n4js,1443,8.3,other
https://github.com/haraldk/TwelveMonkeys/issues/172,other,haraldk/TwelveMonkeys,172,3.6,other
https://github.com/netty/netty/issues/6481,concurrency,netty/netty,6481,5.3,web_framework
https://github.com/netty/netty/issues/1508,memory,netty/netty,1508,60.2,web_framework
https://github.com/checkstyle/checkstyle/issues/2811,semantic,checkstyle/checkstyle,2811,29.6,build_tools
https://github.com/mapsforge/mapsforge/issues/920,semantic,mapsforge/mapsforge,920,10.6,other
https://github.com/junit-team/junit5/issues/1289,concurrency,junit-team/junit5,1289,8.8,build_tools
https://github.com/JodaOrg/joda-time/issues/309,concurrency,JodaOrg/joda-time,309,7.4,other
https://github.com/haraldk/TwelveMonkeys/issues/492,semantic,haraldk/TwelveMonkeys,492,5.1,other
https://github.com/JodaOrg/joda-time/issues/18,semantic,JodaOrg/joda-time,18,5.4,other
https://github.com/mapsforge/mapsforge/issues/753,concurrency,mapsforge/mapsforge,753,24.5,other
https://github.com/naver/pinpoint/issues/5261,memory,naver/pinpoint,5261,21.9,other
https://github.com/jankotek/mapdb/issues/36,memory,jankotek/mapdb,36,4.4,data_storage
https://github.com/redisson/redisson/issues/2217,semantic,redisson/redisson,2217,49.3,data_storage
https://github.com/reactor/reactor-core/issues/301,semantic,reactor/reactor-core,301,43.4,other
https://github.com/codenameone/CodenameOne/issues/1505,memory,codenameone/CodenameOne,1505,50.0,other
https://github.com/netty/netty/issues/588,semantic,netty/netty,588,58.7,web_framework
https://github.com/eclipse/n4js/issues/560,semantic,eclipse/n4js,560,51.0,other
https://github.com/elastic/elasticsearch/issues/4712,semantic,elastic/elasticsearch,4712,43.1,data_storage
https://github.com/spring-projects/spring-boot/issues/139,semantic,spring-projects/spring-boot,139,7.2,web_framework
https://github.com/eclipse/hono/issues/231,memory,eclipse/hono,231,17.3,other
https://github.com/pmd/pmd/issues/1695,other,pmd/pmd,1695,14.6,other
https://github.com/jankotek/mapdb/issues/381,memory,jankotek/mapdb,381,25.8,data_storage
https://github.com/brettwooldridge/HikariCP/issues/236,concurrency,brettwooldridge/HikariCP,236,28.5,other
https://github.com/netty/netty/issues/3184,concurrency,netty/netty,3184,87.7,web_framework
https://github.com/elastic/elasticsearch/issues/23048,concurrency,elastic/elasticsearch,23048,59.6,data_storage
https://github.com/google/guava/issues/2072,concurrency,google/guava,2072,4.9,other
https://github.com/brettwooldridge/HikariCP/issues/19,concurrency,brettwooldridge/HikariCP,19,4.0,other
https://github.com/spring-projects/spring-boot/issues/4627,concurrency,spring-projects/spring-boot,4627,2.4,web_framework
https://github.com/checkstyle/checkstyle/issues/3507,concurrency,checkstyle/checkstyle,3507,2.4,build_tools
https://github.com/Automattic/simplenote-android/issues/213,concurrency,Automattic/simplenote-android,213,1.7,other
https://github.com/spring-projects/spring-security/issues/3365,concurrency,spring-projects/spring-security,3365,1.9,web_framework
https://github.com/jhipster/generator-jhipster/issues/269,concurrency,jhipster/generator-jhipster,269,1.4,other
https://github.com/netty/netty/issues/1116,memory,netty/netty,1116,5.2,web_framework
https://github.com/naver/pinpoint/issues/5261,semantic,naver/pinpoint,5261,35.7,other
https://github.com/Azure/azure-iot-sdk-java/issues/205,semantic,Azure/azure-iot-sdk-java,205,19.0,other
https://github.com/spring-projects/spring-boot/issues/433,semantic,spring-projects/spring-boot,433,38.6,web_framework
https://github.com/redisson/redisson/issues/2670,semantic,redisson/redisson,2670,16.9,data_storage
https://github.com/eclipse/jetty.project/issues/355,concurrency,eclipse/jetty.project,355,18.2,web_framework
https://github.com/reactor/reactor-core/issues/320,concurrency,reactor/reactor-core,320,9.8,other
https://github.com/DiUS/pact-jvm/issues/196,other,DiUS/pact-jvm,196,35.5,other
https://github.com/brettwooldridge/HikariCP/issues/44,memory,brettwooldridge/HikariCP,44,6.2,other
https://github.com/brettwooldridge/HikariCP/issues/236,concurrency,brettwooldridge/HikariCP,236,58.9,other
https://github.com/eXist-db/exist/issues/1293,memory,eXist-db/exist,1293,62.3,other
https://github.com/bazelbuild/bazel/issues/3147,other,bazelbuild/bazel,3147,30.4,build_tools
https://github.com/hazelcast/hazelcast/issues/3633,semantic,hazelcast/hazelcast,3633,24.8,data_storage
https://github.com/netty/netty/issues/6481,semantic,netty/netty,6481,92.5,web_framework
